Date, RCP 2.6 Range (low), RCP 2.6 Median, RCP 2.6 Range (high), RCP 4.5 Range (low), RCP 4.5 Median, RCP 4.5 Range (high), RCP 8.5 Range (low), RCP 8.5 Median, RCP 8.5 Range (high)
01-01-00,2.51,3.48,4.92,2.49,3.48,4.93,2.53,3.47,4.91
01-01-01,1.88,3.14,4.7,1.87,3.13,4.71,1.89,3.14,4.69
01-01-02,2.15,4.03,5.06,2.15,4.02,5.08,2.16,4.01,5.08
01-01-03,2.02,3.49,5.08,2.03,3.51,5.08,2.03,3.48,5.08
01-01-04,2.49,3.83,5.07,2.49,3.81,5.08,2.49,3.8,5.05
01-01-05,2.32,3.84,4.61,2.32,3.84,4.61,2.26,3.84,4.6
01-01-06,2.41,3.78,5.12,3.09,4.32,6.03,2.81,3.93,5.19
01-01-07,2.37,4.14,5.62,2.68,3.69,5.01,2.46,4.2,5.97
01-01-08,3.11,3.9,4.87,2.31,3.61,5.58,2.26,4.02,5.2
01-01-09,2.58,4.1,5.51,2.57,4.13,5.21,2.42,4.15,5.57
01-01-10,2.38,4.02,5.07,2.64,3.8,5.43,1.92,3.97,5.1
01-01-11,2.61,3.92,5.52,2.95,4.25,5.71,2.92,3.55,5.07
01-01-12,2.68,4.35,5.72,3.1,4.13,4.8,2.62,4.14,5.3
01-01-13,3.13,4.36,5.38,2.69,3.96,5.13,2.75,4.18,5.16
01-01-14,1.99,4.5,5.61,2.76,4.01,6.28,2.73,4.38,5.54
01-01-15,3,4.42,5.58,3.36,4.06,5.46,2.69,3.87,5.5
01-01-16,2.76,4.78,6.81,2.25,3.64,5.13,2.96,4.32,5.76
01-01-17,2.45,4.12,5.46,2.96,4.49,5.37,2.94,4.77,6.1
01-01-18,2.59,4.7,5.61,2.93,4.29,5.99,2.86,4.8,6.34
01-01-19,3.41,3.97,5.14,3.19,4.39,6.13,3.05,4.56,5.7
01-01-20,3.2,4.34,5.55,2.38,4.31,5.83,3.44,4.71,5.59
01-01-21,3.18,4.22,5.68,3.09,4.52,5.82,3.06,4.44,5.19
01-01-22,2.66,4.37,6.04,2.78,4.13,5.19,3.48,5.22,6.5
01-01-23,3.37,4.87,5.82,2.35,5.05,6.1,3.74,4.9,6.42
01-01-24,3,4.94,6.21,3.88,5.08,6.32,3.06,4.73,5.86
01-01-25,2.94,4.36,5.3,2.81,4.44,5.88,3.44,4.33,5.9
01-01-26,3.54,4.46,5.31,3.35,4.81,6.62,3.47,4.39,5.76
01-01-27,2.74,4.83,6.73,3.08,4.54,5.75,3.75,4.84,6.27
01-01-28,3.76,4.74,6.32,2.82,5.19,6.81,4.05,5.15,6.9
01-01-29,3.45,4.75,6.34,2.87,4.44,6.13,3.95,5.31,6.03
01-01-30,4.01,4.69,6.47,3.85,4.37,5.82,3.45,4.9,6.55
01-01-31,3.07,4.44,6.22,3.4,4.91,6.65,3.34,4.81,5.72
01-01-32,2.71,4.71,6.26,3.03,5.06,6.68,3.44,4.97,6.42
01-01-33,3.28,4.53,5.99,3.42,5.13,6.7,3.87,5.22,6.13
01-01-34,3.56,5.24,5.85,3.77,5.29,5.94,3.49,5.54,7.32
01-01-35,3.34,4.52,6.22,3.38,5.07,6.48,4.02,5.9,6.95
01-01-36,3.91,4.64,6.71,3.62,4.75,6.63,3.29,4.71,6.11
01-01-37,3.67,4.94,6.28,4.38,5.6,7.1,4.29,5.55,7.12
01-01-38,3.53,4.83,5.79,4.01,5.29,6.86,4.51,5.63,6.99
01-01-39,2.86,4.61,6.9,3.84,4.68,6.36,3.55,5.39,7.11
01-01-40,3.39,4.78,7.18,3.61,5,6.58,3.33,5.57,7.44
01-01-41,3.18,4.7,6.81,4.18,5.25,6.95,3.93,5.63,7.59
01-01-42,3.22,4.84,6.27,4.23,5.34,6.54,4.19,5.15,6.95
01-01-43,3.84,4.61,6.2,3.64,5.64,7.21,4.06,5.99,7.68
01-01-44,3.19,4.96,6.15,4.24,5.53,7.18,4.01,5.32,7.47
01-01-45,3.57,5.16,7.06,3.85,5.7,7.45,4.26,5.55,6.81
01-01-46,3.67,5.02,6.35,4.1,5.53,7.45,4.59,5.83,6.89
01-01-47,3.46,4.89,6.89,3.95,5.96,6.97,4.62,5.89,7.18
01-01-48,3.58,4.87,6.59,3.56,5.32,7.36,4.78,6.32,7.98
01-01-49,3.62,5.13,5.52,4,5.67,7.18,4.39,6.58,7.25
01-01-50,3.08,5.04,6.34,4.44,5.23,6.7,4.87,6.03,7.54
01-01-51,3.71,5.38,6.43,4.4,5.82,7.21,4.81,6.12,7.94
01-01-52,3.58,4.77,6.87,5.05,5.74,7.39,4.25,5.75,8.02
01-01-53,3.66,4.72,6.02,3.94,6.07,7.07,4.95,6.72,8.04
01-01-54,3.48,5.18,7.02,3.95,5.76,6.87,4.73,6.44,7.84
01-01-55,4.01,5.66,7.44,4.04,6.27,7.59,5.04,6.71,8.72
01-01-56,4.19,6.01,7.03,4.53,5.61,6.95,5.49,6.84,7.92
01-01-57,3.32,5.27,6.97,4.18,5.52,7.35,5.1,6.66,8.74
01-01-58,3.03,5.43,6.74,4.72,6.32,7.77,5.72,7.02,9.15
01-01-59,3.59,5.15,7.38,4.25,5.66,7.62,5.59,6.81,8.95
